sample,cram_path,fastq_prefix,sample_supplier_name,library_type,total_reads
4861STDY7135911,/seq/24133/24133_1#4.cram,4861STDY7135911_S1_L001,C_CD4,Chromium single cell,18175980
4861STDY7135911,/seq/24133/24133_2#2.cram,4861STDY7135911_S1_L002,C_CD4,Chromium single cell,22537490
4861STDY7135911,/seq/24133/24133_3#3.cram,4861STDY7135911_S1_L003,C_CD4,Chromium single cell,16128708
4861STDY7135911,/seq/24133/24133_4#4.cram,4861STDY7135911_S1_L004,C_CD4,Chromium single cell,19244856
4861STDY7135911,/seq/24133/24133_5#2.cram,4861STDY7135911_S1_L005,C_CD4,Chromium single cell,22000678
4861STDY7135911,/seq/24133/24133_6#1.cram,4861STDY7135911_S1_L006,C_CD4,Chromium single cell,19767930
4861STDY7135911,/seq/24133/24133_7#3.cram,4861STDY7135911_S1_L007,C_CD4,Chromium single cell,16513382
4861STDY7135911,/seq/24133/24133_8#4.cram,4861STDY7135911_S1_L008,C_CD4,Chromium single cell,19185928
4861STDY7135911,/seq/24133/24133_1#2.cram,4861STDY7135911_S2_L001,C_CD4,Chromium single cell,22753116
4861STDY7135911,/seq/24133/24133_2#3.cram,4861STDY7135911_S2_L002,C_CD4,Chromium single cell,15757794
4861STDY7135911,/seq/24133/24133_3#1.cram,4861STDY7135911_S2_L003,C_CD4,Chromium single cell,19927806
4861STDY7135911,/seq/24133/24133_4#3.cram,4861STDY7135911_S2_L004,C_CD4,Chromium single cell,16828068
4861STDY7135911,/seq/24133/24133_5#1.cram,4861STDY7135911_S2_L005,C_CD4,Chromium single cell,19155958
4861STDY7135911,/seq/24133/24133_6#3.cram,4861STDY7135911_S2_L006,C_CD4,Chromium single cell,16091524
4861STDY7135911,/seq/24133/24133_7#2.cram,4861STDY7135911_S2_L007,C_CD4,Chromium single cell,23653218
4861STDY7135911,/seq/24133/24133_8#3.cram,4861STDY7135911_S2_L008,C_CD4,Chromium single cell,16737296
4861STDY7135911,/seq/24133/24133_1#1.cram,4861STDY7135911_S3_L001,C_CD4,Chromium single cell,19692830
4861STDY7135911,/seq/24133/24133_2#1.cram,4861STDY7135911_S3_L002,C_CD4,Chromium single cell,19498978
4861STDY7135911,/seq/24133/24133_3#4.cram,4861STDY7135911_S3_L003,C_CD4,Chromium single cell,18430804
4861STDY7135911,/seq/24133/24133_4#2.cram,4861STDY7135911_S3_L004,C_CD4,Chromium single cell,24048574
4861STDY7135911,/seq/24133/24133_5#4.cram,4861STDY7135911_S3_L005,C_CD4,Chromium single cell,17570456
4861STDY7135911,/seq/24133/24133_6#2.cram,4861STDY7135911_S3_L006,C_CD4,Chromium single cell,23007932
4861STDY7135911,/seq/24133/24133_7#4.cram,4861STDY7135911_S3_L007,C_CD4,Chromium single cell,18888014
4861STDY7135911,/seq/24133/24133_8#1.cram,4861STDY7135911_S3_L008,C_CD4,Chromium single cell,20740472
4861STDY7135911,/seq/24133/24133_1#3.cram,4861STDY7135911_S4_L001,C_CD4,Chromium single cell,15882350
4861STDY7135911,/seq/24133/24133_2#4.cram,4861STDY7135911_S4_L002,C_CD4,Chromium single cell,18004308
4861STDY7135911,/seq/24133/24133_3#2.cram,4861STDY7135911_S4_L003,C_CD4,Chromium single cell,23085504
4861STDY7135911,/seq/24133/24133_4#1.cram,4861STDY7135911_S4_L004,C_CD4,Chromium single cell,20663512
4861STDY7135911,/seq/24133/24133_5#3.cram,4861STDY7135911_S4_L005,C_CD4,Chromium single cell,15368122
4861STDY7135911,/seq/24133/24133_6#4.cram,4861STDY7135911_S4_L006,C_CD4,Chromium single cell,18392656
4861STDY7135911,/seq/24133/24133_7#1.cram,4861STDY7135911_S4_L007,C_CD4,Chromium single cell,20343356
4861STDY7135911,/seq/24133/24133_8#2.cram,4861STDY7135911_S4_L008,C_CD4,Chromium single cell,24033128
4861STDY7135912,/seq/24133/24133_1#5.cram,4861STDY7135912_S1_L001,C_CD45,Chromium single cell,21459194
4861STDY7135912,/seq/24133/24133_2#5.cram,4861STDY7135912_S1_L002,C_CD45,Chromium single cell,21236468
4861STDY7135912,/seq/24133/24133_3#8.cram,4861STDY7135912_S1_L003,C_CD45,Chromium single cell,21912918
4861STDY7135912,/seq/24133/24133_4#6.cram,4861STDY7135912_S1_L004,C_CD45,Chromium single cell,20875000
4861STDY7135912,/seq/24133/24133_5#6.cram,4861STDY7135912_S1_L005,C_CD45,Chromium single cell,19169068
4861STDY7135912,/seq/24133/24133_6#8.cram,4861STDY7135912_S1_L006,C_CD45,Chromium single cell,21736656
4861STDY7135912,/seq/24133/24133_7#5.cram,4861STDY7135912_S1_L007,C_CD45,Chromium single cell,22280890
4861STDY7135912,/seq/24133/24133_8#5.cram,4861STDY7135912_S1_L008,C_CD45,Chromium single cell,22780420
4861STDY7135912,/seq/24133/24133_1#7.cram,4861STDY7135912_S2_L001,C_CD45,Chromium single cell,25067654
4861STDY7135912,/seq/24133/24133_2#7.cram,4861STDY7135912_S2_L002,C_CD45,Chromium single cell,24872154
4861STDY7135912,/seq/24133/24133_3#7.cram,4861STDY7135912_S2_L003,C_CD45,Chromium single cell,25455600
4861STDY7135912,/seq/24133/24133_4#8.cram,4861STDY7135912_S2_L004,C_CD45,Chromium single cell,22815996
4861STDY7135912,/seq/24133/24133_5#5.cram,4861STDY7135912_S2_L005,C_CD45,Chromium single cell,20988746
4861STDY7135912,/seq/24133/24133_6#6.cram,4861STDY7135912_S2_L006,C_CD45,Chromium single cell,19892512
4861STDY7135912,/seq/24133/24133_7#8.cram,4861STDY7135912_S2_L007,C_CD45,Chromium single cell,22470466
4861STDY7135912,/seq/24133/24133_8#8.cram,4861STDY7135912_S2_L008,C_CD45,Chromium single cell,22923548
4861STDY7135912,/seq/24133/24133_1#6.cram,4861STDY7135912_S3_L001,C_CD45,Chromium single cell,19743962
4861STDY7135912,/seq/24133/24133_2#6.cram,4861STDY7135912_S3_L002,C_CD45,Chromium single cell,19586280
4861STDY7135912,/seq/24133/24133_3#5.cram,4861STDY7135912_S3_L003,C_CD45,Chromium single cell,21785864
4861STDY7135912,/seq/24133/24133_4#5.cram,4861STDY7135912_S3_L004,C_CD45,Chromium single cell,22546700
4861STDY7135912,/seq/24133/24133_5#8.cram,4861STDY7135912_S3_L005,C_CD45,Chromium single cell,20920328
4861STDY7135912,/seq/24133/24133_6#7.cram,4861STDY7135912_S3_L006,C_CD45,Chromium single cell,25172046
4861STDY7135912,/seq/24133/24133_7#7.cram,4861STDY7135912_S3_L007,C_CD45,Chromium single cell,25957652
4861STDY7135912,/seq/24133/24133_8#6.cram,4861STDY7135912_S3_L008,C_CD45,Chromium single cell,20931898
4861STDY7135912,/seq/24133/24133_1#8.cram,4861STDY7135912_S4_L001,C_CD45,Chromium single cell,21601688
4861STDY7135912,/seq/24133/24133_2#8.cram,4861STDY7135912_S4_L002,C_CD45,Chromium single cell,21379460
4861STDY7135912,/seq/24133/24133_3#6.cram,4861STDY7135912_S4_L003,C_CD45,Chromium single cell,20065408
4861STDY7135912,/seq/24133/24133_4#7.cram,4861STDY7135912_S4_L004,C_CD45,Chromium single cell,26260974
4861STDY7135912,/seq/24133/24133_5#7.cram,4861STDY7135912_S4_L005,C_CD45,Chromium single cell,24523808
4861STDY7135912,/seq/24133/24133_6#5.cram,4861STDY7135912_S4_L006,C_CD45,Chromium single cell,21532698
4861STDY7135912,/seq/24133/24133_7#6.cram,4861STDY7135912_S4_L007,C_CD45,Chromium single cell,20549126
4861STDY7135912,/seq/24133/24133_8#7.cram,4861STDY7135912_S4_L008,C_CD45,Chromium single cell,26485902
4861STDY7208417,/seq/24673/24673_4#29.cram,4861STDY7208417_S1_L001,A7_tCo_F1_CD45,Chromium single cell,24282352
4861STDY7208417,/seq/24673/24673_5#29.cram,4861STDY7208417_S1_L002,A7_tCo_F1_CD45,Chromium single cell,23798836
4861STDY7208417,/seq/24673/24673_6#31.cram,4861STDY7208417_S1_L003,A7_tCo_F1_CD45,Chromium single cell,17772630
4861STDY7208417,/seq/24674/24674_3#29.cram,4861STDY7208417_S1_L004,A7_tCo_F1_CD45,Chromium single cell,24720260
4861STDY7208417,/seq/24674/24674_4#32.cram,4861STDY7208417_S1_L005,A7_tCo_F1_CD45,Chromium single cell,32587708
4861STDY7208417,/seq/24674/24674_5#30.cram,4861STDY7208417_S1_L006,A7_tCo_F1_CD45,Chromium single cell,21492802
4861STDY7208417,/seq/24674/24674_6#32.cram,4861STDY7208417_S1_L007,A7_tCo_F1_CD45,Chromium single cell,31838310
4861STDY7208417,/seq/24674/24674_7#30.cram,4861STDY7208417_S1_L008,A7_tCo_F1_CD45,Chromium single cell,21914202
4861STDY7208417,/seq/24673/24673_4#31.cram,4861STDY7208417_S2_L001,A7_tCo_F1_CD45,Chromium single cell,18125538
4861STDY7208417,/seq/24673/24673_5#31.cram,4861STDY7208417_S2_L002,A7_tCo_F1_CD45,Chromium single cell,17794080
4861STDY7208417,/seq/24673/24673_6#32.cram,4861STDY7208417_S2_L003,A7_tCo_F1_CD45,Chromium single cell,32498980
4861STDY7208417,/seq/24674/24674_3#31.cram,4861STDY7208417_S2_L004,A7_tCo_F1_CD45,Chromium single cell,18596178
4861STDY7208417,/seq/24674/24674_4#31.cram,4861STDY7208417_S2_L005,A7_tCo_F1_CD45,Chromium single cell,17615596
4861STDY7208417,/seq/24674/24674_5#29.cram,4861STDY7208417_S2_L006,A7_tCo_F1_CD45,Chromium single cell,24298338
4861STDY7208417,/seq/24674/24674_6#29.cram,4861STDY7208417_S2_L007,A7_tCo_F1_CD45,Chromium single cell,23031708
4861STDY7208417,/seq/24674/24674_7#31.cram,4861STDY7208417_S2_L008,A7_tCo_F1_CD45,Chromium single cell,18732384
4861STDY7208417,/seq/24673/24673_4#30.cram,4861STDY7208417_S3_L001,A7_tCo_F1_CD45,Chromium single cell,21215952
4861STDY7208417,/seq/24673/24673_5#32.cram,4861STDY7208417_S3_L002,A7_tCo_F1_CD45,Chromium single cell,33179774
4861STDY7208417,/seq/24673/24673_6#30.cram,4861STDY7208417_S3_L003,A7_tCo_F1_CD45,Chromium single cell,20886120
4861STDY7208417,/seq/24674/24674_3#30.cram,4861STDY7208417_S3_L004,A7_tCo_F1_CD45,Chromium single cell,21741986
4861STDY7208417,/seq/24674/24674_4#30.cram,4861STDY7208417_S3_L005,A7_tCo_F1_CD45,Chromium single cell,20667844
4861STDY7208417,/seq/24674/24674_5#32.cram,4861STDY7208417_S3_L006,A7_tCo_F1_CD45,Chromium single cell,34125018
4861STDY7208417,/seq/24674/24674_6#31.cram,4861STDY7208417_S3_L007,A7_tCo_F1_CD45,Chromium single cell,17352916
4861STDY7208417,/seq/24674/24674_7#29.cram,4861STDY7208417_S3_L008,A7_tCo_F1_CD45,Chromium single cell,24839436
4861STDY7208417,/seq/24673/24673_4#32.cram,4861STDY7208417_S4_L001,A7_tCo_F1_CD45,Chromium single cell,33488538
4861STDY7208417,/seq/24673/24673_5#30.cram,4861STDY7208417_S4_L002,A7_tCo_F1_CD45,Chromium single cell,20920298
4861STDY7208417,/seq/24673/24673_6#29.cram,4861STDY7208417_S4_L003,A7_tCo_F1_CD45,Chromium single cell,23728606
4861STDY7208417,/seq/24674/24674_3#32.cram,4861STDY7208417_S4_L004,A7_tCo_F1_CD45,Chromium single cell,34119224
4861STDY7208417,/seq/24674/24674_4#29.cram,4861STDY7208417_S4_L005,A7_tCo_F1_CD45,Chromium single cell,23439842
4861STDY7208417,/seq/24674/24674_5#31.cram,4861STDY7208417_S4_L006,A7_tCo_F1_CD45,Chromium single cell,18254742
4861STDY7208417,/seq/24674/24674_6#30.cram,4861STDY7208417_S4_L007,A7_tCo_F1_CD45,Chromium single cell,20369510
4861STDY7208417,/seq/24674/24674_7#32.cram,4861STDY7208417_S4_L008,A7_tCo_F1_CD45,Chromium single cell,34689244
HCA_P_GON_CZI12139598,/seq/illumina/runs/43/43617/lane2/plex1/43617_2#1.cram,HCA_P_GON_CZI12139598_S1_L001,AUrv2-OVR0FT-EG2a_mG,Chromium single cell 3 prime v3,2918053958
Human_colon_16S8000511,/seq/30315/30315_1#52.cram,Human_colon_16S8000511_S1_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,211532
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex50/30786_1#50.cram,Human_colon_16S8000511_S1_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,80591686
Human_colon_16S8000511,/seq/30315/30315_1#50.cram,Human_colon_16S8000511_S2_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,340986
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex49/30786_1#49.cram,Human_colon_16S8000511_S2_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,40310060
Human_colon_16S8000511,/seq/30315/30315_1#51.cram,Human_colon_16S8000511_S3_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,123036
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex52/30786_1#52.cram,Human_colon_16S8000511_S3_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,46915804
Human_colon_16S8000511,/seq/30315/30315_1#49.cram,Human_colon_16S8000511_S4_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,195698
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex51/30786_1#51.cram,Human_colon_16S8000511_S4_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,27721164
Human_colon_16S8000513,/seq/30315/30315_1#53.cram,Human_colon_16S8000513_S1_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,1350352
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex55/30786_1#55.cram,Human_colon_16S8000513_S1_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,167212996
Human_colon_16S8000513,/seq/30315/30315_1#56.cram,Human_colon_16S8000513_S2_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,1271872
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex53/30786_1#53.cram,Human_colon_16S8000513_S2_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,288193714
Human_colon_16S8000513,/seq/30315/30315_1#55.cram,Human_colon_16S8000513_S3_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,860808
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex54/30786_1#54.cram,Human_colon_16S8000513_S3_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,182150514
Human_colon_16S8000513,/seq/30315/30315_1#54.cram,Human_colon_16S8000513_S4_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,960824
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex56/30786_1#56.cram,Human_colon_16S8000513_S4_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,257970910
Human_colon_16S8000515,/seq/30315/30315_1#59.cram,Human_colon_16S8000515_S1_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,378886
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex58/30786_1#58.cram,Human_colon_16S8000515_S1_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,107472594
Human_colon_16S8000515,/seq/30315/30315_1#58.cram,Human_colon_16S8000515_S2_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,434632
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex60/30786_1#60.cram,Human_colon_16S8000515_S2_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,92107088
Human_colon_16S8000515,/seq/30315/30315_1#60.cram,Human_colon_16S8000515_S3_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,392848
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex57/30786_1#57.cram,Human_colon_16S8000515_S3_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,113150134
Human_colon_16S8000515,/seq/30315/30315_1#57.cram,Human_colon_16S8000515_S4_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,519932
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex59/30786_1#59.cram,Human_colon_16S8000515_S4_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,80517378
Human_colon_16S8123908,/seq/31264/31264_1#45.cram,Human_colon_16S8123908_S1_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,151066
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex45/31512_3#45.cram,Human_colon_16S8123908_S1_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,51905104
Human_colon_16S8123908,/seq/31264/31264_1#46.cram,Human_colon_16S8123908_S2_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,334886
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex47/31512_3#47.cram,Human_colon_16S8123908_S2_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,123196436
Human_colon_16S8123908,/seq/31264/31264_1#48.cram,Human_colon_16S8123908_S3_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,454180
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex46/31512_3#46.cram,Human_colon_16S8123908_S3_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,103111832
Human_colon_16S8123908,/seq/31264/31264_1#47.cram,Human_colon_16S8123908_S4_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,344072
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex48/31512_3#48.cram,Human_colon_16S8123908_S4_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,145235120
Human_colon_16S8123909,/seq/31264/31264_1#52.cram,Human_colon_16S8123909_S1_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,315556
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex50/31512_3#50.cram,Human_colon_16S8123909_S1_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,156431326
Human_colon_16S8123909,/seq/31264/31264_1#49.cram,Human_colon_16S8123909_S2_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,362722
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex49/31512_3#49.cram,Human_colon_16S8123909_S2_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,118313612
Human_colon_16S8123909,/seq/31264/31264_1#51.cram,Human_colon_16S8123909_S3_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,352024
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex52/31512_3#52.cram,Human_colon_16S8123909_S3_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,111041160
Human_colon_16S8123909,/seq/31264/31264_1#50.cram,Human_colon_16S8123909_S4_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,462642
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex51/31512_3#51.cram,Human_colon_16S8123909_S4_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,112192072
Pan_T7917815,/seq/illumina/runs/29/29302/plex2/29302#2.cram,Pan_T7917815_S1_L001,2D_SPL,Chromium single cell,684954
Pan_T7917815,/seq/illumina/runs/29/29302/plex1/29302#1.cram,Pan_T7917815_S2_L001,2D_SPL,Chromium single cell,215103840
Pan_T7917815,/seq/illumina/runs/29/29302/plex4/29302#4.cram,Pan_T7917815_S3_L001,2D_SPL,Chromium single cell,235634768
Pan_T7917815,/seq/illumina/runs/29/29302/plex3/29302#3.cram,Pan_T7917815_S4_L001,2D_SPL,Chromium single cell,222458186
ThDefineAImm12816536,/seq/illumina/runs/44/44753/lane4/plex9/44753_4#9.cram,ThDefineAImm12816536_S1_L001,428C_BMA_US_t-0_G,Chromium single cell 3 prime v2,913193978
ThDefineAImm12816536,/seq/illumina/runs/47/47673/plex25/47673#25.cram,ThDefineAImm12816536_S1_L002,428C_BMA_US_t-0_G,Chromium single cell 5 prime,722262954
ThDefineAImm12935575,/seq/illumina/runs/45/45292/plex3/45292#3.cram,ThDefineAImm12935575_S1_L001,411C_SPL_t-0_US_1,Chromium single cell TCR,244251210
ThDefineAImm12935575,/seq/illumina/runs/47/47673/plex10/47673#10.cram,ThDefineAImm12935575_S1_L002,411C_SPL_t-0_US_1,Chromium single cell 5 prime,830093158
ThDefineAImm12935575,/seq/illumina/runs/45/45292/plex10/45292#10.cram,ThDefineAImm12935575_S2_L001,411C_SPL_t-0_US_1,Chromium single cell 5 prime,3123015728
UK-CIC10690382,/seq/illumina/runs/40/40608/plex69/40608#69.cram,UK-CIC10690382_S1_L001,Pool_19.2_A,Chromium single cell 5 prime,290847698
UK-CIC10690382,/seq/illumina/runs/40/40611/plex69/40611#69.cram,UK-CIC10690382_S1_L002,Pool_19.2_A,Chromium single cell 5 prime,291112562
UK-CIC10690382,/seq/illumina/runs/40/40617/lane1/plex69/40617_1#69.cram,UK-CIC10690382_S1_L003,Pool_19.2_A,Chromium single cell 5 prime,78031216
UK-CIC10690382,/seq/illumina/runs/40/40617/lane2/plex69/40617_2#69.cram,UK-CIC10690382_S1_L004,Pool_19.2_A,Chromium single cell 5 prime,77226784
UK-CIC10690382,/seq/illumina/runs/40/40754/lane1/plex69/40754_1#69.cram,UK-CIC10690382_S1_L005,Pool_19.2_A,Chromium single cell TCR,91010764
UK-CIC10690382,/seq/illumina/runs/40/40812/lane1/plex68/40812_1#68.cram,UK-CIC10690382_S1_L006,Pool_19.2_A,Chromium single cell BCR,59682056
UK-CIC10690383,/seq/illumina/runs/40/40608/plex70/40608#70.cram,UK-CIC10690383_S1_L001,Pool_19.3_A,Chromium single cell 5 prime,295817814
UK-CIC10690383,/seq/illumina/runs/40/40611/plex70/40611#70.cram,UK-CIC10690383_S1_L002,Pool_19.3_A,Chromium single cell 5 prime,296161770
UK-CIC10690383,/seq/illumina/runs/40/40617/lane1/plex70/40617_1#70.cram,UK-CIC10690383_S1_L003,Pool_19.3_A,Chromium single cell 5 prime,77778862
UK-CIC10690383,/seq/illumina/runs/40/40617/lane2/plex70/40617_2#70.cram,UK-CIC10690383_S1_L004,Pool_19.3_A,Chromium single cell 5 prime,77249554
UK-CIC10690383,/seq/illumina/runs/40/40754/lane1/plex70/40754_1#70.cram,UK-CIC10690383_S1_L005,Pool_19.3_A,Chromium single cell TCR,79307774
UK-CIC10690383,/seq/illumina/runs/40/40812/lane1/plex69/40812_1#69.cram,UK-CIC10690383_S1_L006,Pool_19.3_A,Chromium single cell BCR,83356130
