sample,cram_path,fastq_prefix,sample_supplier_name,library_type,num_reads_processed,total_reads,r1len,r2len,i1len,i2len
4861STDY7135911,/seq/24133/24133_1#4.cram,4861STDY7135911_S1_L001,C_CD4,Chromium single cell,18175980,18175980,26,98,8,—
4861STDY7135911,/seq/24133/24133_2#2.cram,4861STDY7135911_S1_L002,C_CD4,Chromium single cell,22537490,22537490,26,98,8,—
4861STDY7135911,/seq/24133/24133_3#3.cram,4861STDY7135911_S1_L003,C_CD4,Chromium single cell,16128708,16128708,26,98,8,—
4861STDY7135911,/seq/24133/24133_4#4.cram,4861STDY7135911_S1_L004,C_CD4,Chromium single cell,19244856,19244856,26,98,8,—
4861STDY7135911,/seq/24133/24133_5#2.cram,4861STDY7135911_S1_L005,C_CD4,Chromium single cell,22000678,22000678,26,98,8,—
4861STDY7135911,/seq/24133/24133_6#1.cram,4861STDY7135911_S1_L006,C_CD4,Chromium single cell,19767930,19767930,26,98,8,—
4861STDY7135911,/seq/24133/24133_7#3.cram,4861STDY7135911_S1_L007,C_CD4,Chromium single cell,16513382,16513382,26,98,8,—
4861STDY7135911,/seq/24133/24133_8#4.cram,4861STDY7135911_S1_L008,C_CD4,Chromium single cell,19185928,19185928,26,98,8,—
4861STDY7135911,/seq/24133/24133_1#2.cram,4861STDY7135911_S2_L001,C_CD4,Chromium single cell,22753116,22753116,26,98,8,—
4861STDY7135911,/seq/24133/24133_2#3.cram,4861STDY7135911_S2_L002,C_CD4,Chromium single cell,15757794,15757794,26,98,8,—
4861STDY7135911,/seq/24133/24133_3#1.cram,4861STDY7135911_S2_L003,C_CD4,Chromium single cell,19927806,19927806,26,98,8,—
4861STDY7135911,/seq/24133/24133_4#3.cram,4861STDY7135911_S2_L004,C_CD4,Chromium single cell,16828068,16828068,26,98,8,—
4861STDY7135911,/seq/24133/24133_5#1.cram,4861STDY7135911_S2_L005,C_CD4,Chromium single cell,19155958,19155958,26,98,8,—
4861STDY7135911,/seq/24133/24133_6#3.cram,4861STDY7135911_S2_L006,C_CD4,Chromium single cell,16091524,16091524,26,98,8,—
4861STDY7135911,/seq/24133/24133_7#2.cram,4861STDY7135911_S2_L007,C_CD4,Chromium single cell,23653218,23653218,26,98,8,—
4861STDY7135911,/seq/24133/24133_8#3.cram,4861STDY7135911_S2_L008,C_CD4,Chromium single cell,16737296,16737296,26,98,8,—
4861STDY7135911,/seq/24133/24133_1#1.cram,4861STDY7135911_S3_L001,C_CD4,Chromium single cell,19692830,19692830,26,98,8,—
4861STDY7135911,/seq/24133/24133_2#1.cram,4861STDY7135911_S3_L002,C_CD4,Chromium single cell,19498978,19498978,26,98,8,—
4861STDY7135911,/seq/24133/24133_3#4.cram,4861STDY7135911_S3_L003,C_CD4,Chromium single cell,18430804,18430804,26,98,8,—
4861STDY7135911,/seq/24133/24133_4#2.cram,4861STDY7135911_S3_L004,C_CD4,Chromium single cell,24048574,24048574,26,98,8,—
4861STDY7135911,/seq/24133/24133_5#4.cram,4861STDY7135911_S3_L005,C_CD4,Chromium single cell,17570456,17570456,26,98,8,—
4861STDY7135911,/seq/24133/24133_6#2.cram,4861STDY7135911_S3_L006,C_CD4,Chromium single cell,23007932,23007932,26,98,8,—
4861STDY7135911,/seq/24133/24133_7#4.cram,4861STDY7135911_S3_L007,C_CD4,Chromium single cell,18888014,18888014,26,98,8,—
4861STDY7135911,/seq/24133/24133_8#1.cram,4861STDY7135911_S3_L008,C_CD4,Chromium single cell,20740472,20740472,26,98,8,—
4861STDY7135911,/seq/24133/24133_1#3.cram,4861STDY7135911_S4_L001,C_CD4,Chromium single cell,15882350,15882350,26,98,8,—
4861STDY7135911,/seq/24133/24133_2#4.cram,4861STDY7135911_S4_L002,C_CD4,Chromium single cell,18004308,18004308,26,98,8,—
4861STDY7135911,/seq/24133/24133_3#2.cram,4861STDY7135911_S4_L003,C_CD4,Chromium single cell,23085504,23085504,26,98,8,—
4861STDY7135911,/seq/24133/24133_4#1.cram,4861STDY7135911_S4_L004,C_CD4,Chromium single cell,20663512,20663512,26,98,8,—
4861STDY7135911,/seq/24133/24133_5#3.cram,4861STDY7135911_S4_L005,C_CD4,Chromium single cell,15368122,15368122,26,98,8,—
4861STDY7135911,/seq/24133/24133_6#4.cram,4861STDY7135911_S4_L006,C_CD4,Chromium single cell,18392656,18392656,26,98,8,—
4861STDY7135911,/seq/24133/24133_7#1.cram,4861STDY7135911_S4_L007,C_CD4,Chromium single cell,20343356,20343356,26,98,8,—
4861STDY7135911,/seq/24133/24133_8#2.cram,4861STDY7135911_S4_L008,C_CD4,Chromium single cell,24033128,24033128,26,98,8,—
4861STDY7135912,/seq/24133/24133_1#5.cram,4861STDY7135912_S1_L001,C_CD45,Chromium single cell,21459194,21459194,26,98,8,—
4861STDY7135912,/seq/24133/24133_2#5.cram,4861STDY7135912_S1_L002,C_CD45,Chromium single cell,21236468,21236468,26,98,8,—
4861STDY7135912,/seq/24133/24133_3#8.cram,4861STDY7135912_S1_L003,C_CD45,Chromium single cell,21912918,21912918,26,98,8,—
4861STDY7135912,/seq/24133/24133_4#6.cram,4861STDY7135912_S1_L004,C_CD45,Chromium single cell,20875000,20875000,26,98,8,—
4861STDY7135912,/seq/24133/24133_5#6.cram,4861STDY7135912_S1_L005,C_CD45,Chromium single cell,19169068,19169068,26,98,8,—
4861STDY7135912,/seq/24133/24133_6#8.cram,4861STDY7135912_S1_L006,C_CD45,Chromium single cell,21736656,21736656,26,98,8,—
4861STDY7135912,/seq/24133/24133_7#5.cram,4861STDY7135912_S1_L007,C_CD45,Chromium single cell,22280890,22280890,26,98,8,—
4861STDY7135912,/seq/24133/24133_8#5.cram,4861STDY7135912_S1_L008,C_CD45,Chromium single cell,22780420,22780420,26,98,8,—
4861STDY7135912,/seq/24133/24133_1#7.cram,4861STDY7135912_S2_L001,C_CD45,Chromium single cell,25067654,25067654,26,98,8,—
4861STDY7135912,/seq/24133/24133_2#7.cram,4861STDY7135912_S2_L002,C_CD45,Chromium single cell,24872154,24872154,26,98,8,—
4861STDY7135912,/seq/24133/24133_3#7.cram,4861STDY7135912_S2_L003,C_CD45,Chromium single cell,25455600,25455600,26,98,8,—
4861STDY7135912,/seq/24133/24133_4#8.cram,4861STDY7135912_S2_L004,C_CD45,Chromium single cell,22815996,22815996,26,98,8,—
4861STDY7135912,/seq/24133/24133_5#5.cram,4861STDY7135912_S2_L005,C_CD45,Chromium single cell,20988746,20988746,26,98,8,—
4861STDY7135912,/seq/24133/24133_6#6.cram,4861STDY7135912_S2_L006,C_CD45,Chromium single cell,19892512,19892512,26,98,8,—
4861STDY7135912,/seq/24133/24133_7#8.cram,4861STDY7135912_S2_L007,C_CD45,Chromium single cell,22470466,22470466,26,98,8,—
4861STDY7135912,/seq/24133/24133_8#8.cram,4861STDY7135912_S2_L008,C_CD45,Chromium single cell,22923548,22923548,26,98,8,—
4861STDY7135912,/seq/24133/24133_1#6.cram,4861STDY7135912_S3_L001,C_CD45,Chromium single cell,19743962,19743962,26,98,8,—
4861STDY7135912,/seq/24133/24133_2#6.cram,4861STDY7135912_S3_L002,C_CD45,Chromium single cell,19586280,19586280,26,98,8,—
4861STDY7135912,/seq/24133/24133_3#5.cram,4861STDY7135912_S3_L003,C_CD45,Chromium single cell,21785864,21785864,26,98,8,—
4861STDY7135912,/seq/24133/24133_4#5.cram,4861STDY7135912_S3_L004,C_CD45,Chromium single cell,22546700,22546700,26,98,8,—
4861STDY7135912,/seq/24133/24133_5#8.cram,4861STDY7135912_S3_L005,C_CD45,Chromium single cell,20920328,20920328,26,98,8,—
4861STDY7135912,/seq/24133/24133_6#7.cram,4861STDY7135912_S3_L006,C_CD45,Chromium single cell,25172046,25172046,26,98,8,—
4861STDY7135912,/seq/24133/24133_7#7.cram,4861STDY7135912_S3_L007,C_CD45,Chromium single cell,25957652,25957652,26,98,8,—
4861STDY7135912,/seq/24133/24133_8#6.cram,4861STDY7135912_S3_L008,C_CD45,Chromium single cell,20931898,20931898,26,98,8,—
4861STDY7135912,/seq/24133/24133_1#8.cram,4861STDY7135912_S4_L001,C_CD45,Chromium single cell,21601688,21601688,26,98,8,—
4861STDY7135912,/seq/24133/24133_2#8.cram,4861STDY7135912_S4_L002,C_CD45,Chromium single cell,21379460,21379460,26,98,8,—
4861STDY7135912,/seq/24133/24133_3#6.cram,4861STDY7135912_S4_L003,C_CD45,Chromium single cell,20065408,20065408,26,98,8,—
4861STDY7135912,/seq/24133/24133_4#7.cram,4861STDY7135912_S4_L004,C_CD45,Chromium single cell,26260974,26260974,26,98,8,—
4861STDY7135912,/seq/24133/24133_5#7.cram,4861STDY7135912_S4_L005,C_CD45,Chromium single cell,24523808,24523808,26,98,8,—
4861STDY7135912,/seq/24133/24133_6#5.cram,4861STDY7135912_S4_L006,C_CD45,Chromium single cell,21532698,21532698,26,98,8,—
4861STDY7135912,/seq/24133/24133_7#6.cram,4861STDY7135912_S4_L007,C_CD45,Chromium single cell,20549126,20549126,26,98,8,—
4861STDY7135912,/seq/24133/24133_8#7.cram,4861STDY7135912_S4_L008,C_CD45,Chromium single cell,26485902,26485902,26,98,8,—
4861STDY7208417,/seq/24673/24673_4#29.cram,4861STDY7208417_S1_L001,A7_tCo_F1_CD45,Chromium single cell,24282352,24282352,26,98,8,—
4861STDY7208417,/seq/24673/24673_5#29.cram,4861STDY7208417_S1_L002,A7_tCo_F1_CD45,Chromium single cell,23798836,23798836,26,98,8,—
4861STDY7208417,/seq/24673/24673_6#31.cram,4861STDY7208417_S1_L003,A7_tCo_F1_CD45,Chromium single cell,17772630,17772630,26,98,8,—
4861STDY7208417,/seq/24674/24674_3#29.cram,4861STDY7208417_S1_L004,A7_tCo_F1_CD45,Chromium single cell,24720260,24720260,26,98,8,—
4861STDY7208417,/seq/24674/24674_4#32.cram,4861STDY7208417_S1_L005,A7_tCo_F1_CD45,Chromium single cell,32587708,32587708,26,98,8,—
4861STDY7208417,/seq/24674/24674_5#30.cram,4861STDY7208417_S1_L006,A7_tCo_F1_CD45,Chromium single cell,21492802,21492802,26,98,8,—
4861STDY7208417,/seq/24674/24674_6#32.cram,4861STDY7208417_S1_L007,A7_tCo_F1_CD45,Chromium single cell,31838310,31838310,26,98,8,—
4861STDY7208417,/seq/24674/24674_7#30.cram,4861STDY7208417_S1_L008,A7_tCo_F1_CD45,Chromium single cell,21914202,21914202,26,98,8,—
4861STDY7208417,/seq/24673/24673_4#31.cram,4861STDY7208417_S2_L001,A7_tCo_F1_CD45,Chromium single cell,18125538,18125538,26,98,8,—
4861STDY7208417,/seq/24673/24673_5#31.cram,4861STDY7208417_S2_L002,A7_tCo_F1_CD45,Chromium single cell,17794080,17794080,26,98,8,—
4861STDY7208417,/seq/24673/24673_6#32.cram,4861STDY7208417_S2_L003,A7_tCo_F1_CD45,Chromium single cell,32498980,32498980,26,98,8,—
4861STDY7208417,/seq/24674/24674_3#31.cram,4861STDY7208417_S2_L004,A7_tCo_F1_CD45,Chromium single cell,18596178,18596178,26,98,8,—
4861STDY7208417,/seq/24674/24674_4#31.cram,4861STDY7208417_S2_L005,A7_tCo_F1_CD45,Chromium single cell,17615596,17615596,26,98,8,—
4861STDY7208417,/seq/24674/24674_5#29.cram,4861STDY7208417_S2_L006,A7_tCo_F1_CD45,Chromium single cell,24298338,24298338,26,98,8,—
4861STDY7208417,/seq/24674/24674_6#29.cram,4861STDY7208417_S2_L007,A7_tCo_F1_CD45,Chromium single cell,23031708,23031708,26,98,8,—
4861STDY7208417,/seq/24674/24674_7#31.cram,4861STDY7208417_S2_L008,A7_tCo_F1_CD45,Chromium single cell,18732384,18732384,26,98,8,—
4861STDY7208417,/seq/24673/24673_4#30.cram,4861STDY7208417_S3_L001,A7_tCo_F1_CD45,Chromium single cell,21215952,21215952,26,98,8,—
4861STDY7208417,/seq/24673/24673_5#32.cram,4861STDY7208417_S3_L002,A7_tCo_F1_CD45,Chromium single cell,33179774,33179774,26,98,8,—
4861STDY7208417,/seq/24673/24673_6#30.cram,4861STDY7208417_S3_L003,A7_tCo_F1_CD45,Chromium single cell,20886120,20886120,26,98,8,—
4861STDY7208417,/seq/24674/24674_3#30.cram,4861STDY7208417_S3_L004,A7_tCo_F1_CD45,Chromium single cell,21741986,21741986,26,98,8,—
4861STDY7208417,/seq/24674/24674_4#30.cram,4861STDY7208417_S3_L005,A7_tCo_F1_CD45,Chromium single cell,20667844,20667844,26,98,8,—
4861STDY7208417,/seq/24674/24674_5#32.cram,4861STDY7208417_S3_L006,A7_tCo_F1_CD45,Chromium single cell,34125018,34125018,26,98,8,—
4861STDY7208417,/seq/24674/24674_6#31.cram,4861STDY7208417_S3_L007,A7_tCo_F1_CD45,Chromium single cell,17352916,17352916,26,98,8,—
4861STDY7208417,/seq/24674/24674_7#29.cram,4861STDY7208417_S3_L008,A7_tCo_F1_CD45,Chromium single cell,24839436,24839436,26,98,8,—
4861STDY7208417,/seq/24673/24673_4#32.cram,4861STDY7208417_S4_L001,A7_tCo_F1_CD45,Chromium single cell,33488538,33488538,26,98,8,—
4861STDY7208417,/seq/24673/24673_5#30.cram,4861STDY7208417_S4_L002,A7_tCo_F1_CD45,Chromium single cell,20920298,20920298,26,98,8,—
4861STDY7208417,/seq/24673/24673_6#29.cram,4861STDY7208417_S4_L003,A7_tCo_F1_CD45,Chromium single cell,23728606,23728606,26,98,8,—
4861STDY7208417,/seq/24674/24674_3#32.cram,4861STDY7208417_S4_L004,A7_tCo_F1_CD45,Chromium single cell,34119224,34119224,26,98,8,—
4861STDY7208417,/seq/24674/24674_4#29.cram,4861STDY7208417_S4_L005,A7_tCo_F1_CD45,Chromium single cell,23439842,23439842,26,98,8,—
4861STDY7208417,/seq/24674/24674_5#31.cram,4861STDY7208417_S4_L006,A7_tCo_F1_CD45,Chromium single cell,18254742,18254742,26,98,8,—
4861STDY7208417,/seq/24674/24674_6#30.cram,4861STDY7208417_S4_L007,A7_tCo_F1_CD45,Chromium single cell,20369510,20369510,26,98,8,—
4861STDY7208417,/seq/24674/24674_7#32.cram,4861STDY7208417_S4_L008,A7_tCo_F1_CD45,Chromium single cell,34689244,34689244,26,98,8,—
HCA_P_GON_CZI12139598,/seq/illumina/runs/43/43617/lane2/plex1/43617_2#1.cram,HCA_P_GON_CZI12139598_S1_L001,AUrv2-OVR0FT-EG2a_mG,Chromium single cell 3 prime v3,2918053958,2918053958,28,90,10,10
Human_colon_16S8000511,/seq/30315/30315_1#52.cram,Human_colon_16S8000511_S1_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,211532,211532,25,25,8,—
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex50/30786_1#50.cram,Human_colon_16S8000511_S1_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,80591686,80591686,101,101,8,8
Human_colon_16S8000511,/seq/30315/30315_1#50.cram,Human_colon_16S8000511_S2_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,340986,340986,25,25,8,—
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex49/30786_1#49.cram,Human_colon_16S8000511_S2_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,40310060,40310060,101,101,8,8
Human_colon_16S8000511,/seq/30315/30315_1#51.cram,Human_colon_16S8000511_S3_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,123036,123036,25,25,8,—
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex52/30786_1#52.cram,Human_colon_16S8000511_S3_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,46915804,46915804,101,101,8,8
Human_colon_16S8000511,/seq/30315/30315_1#49.cram,Human_colon_16S8000511_S4_L001,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,195698,195698,25,25,8,—
Human_colon_16S8000511,/seq/illumina/runs/30/30786/lane1/plex51/30786_1#51.cram,Human_colon_16S8000511_S4_L002,A32-SCL-0-SC-45N-1,Chromium single cell 5 prime,27721164,27721164,101,101,8,8
Human_colon_16S8000513,/seq/30315/30315_1#53.cram,Human_colon_16S8000513_S1_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,1350352,1350352,25,25,8,—
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex55/30786_1#55.cram,Human_colon_16S8000513_S1_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,167212996,167212996,101,101,8,8
Human_colon_16S8000513,/seq/30315/30315_1#56.cram,Human_colon_16S8000513_S2_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,1271872,1271872,25,25,8,—
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex53/30786_1#53.cram,Human_colon_16S8000513_S2_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,288193714,288193714,101,101,8,8
Human_colon_16S8000513,/seq/30315/30315_1#55.cram,Human_colon_16S8000513_S3_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,860808,860808,25,25,8,—
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex54/30786_1#54.cram,Human_colon_16S8000513_S3_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,182150514,182150514,101,101,8,8
Human_colon_16S8000513,/seq/30315/30315_1#54.cram,Human_colon_16S8000513_S4_L001,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,960824,960824,25,25,8,—
Human_colon_16S8000513,/seq/illumina/runs/30/30786/lane1/plex56/30786_1#56.cram,Human_colon_16S8000513_S4_L002,A32-ILE-1-SC-45N-1,Chromium single cell 5 prime,257970910,257970910,101,101,8,8
Human_colon_16S8000515,/seq/30315/30315_1#59.cram,Human_colon_16S8000515_S1_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,378886,378886,25,25,8,—
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex58/30786_1#58.cram,Human_colon_16S8000515_S1_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,107472594,107472594,101,101,8,8
Human_colon_16S8000515,/seq/30315/30315_1#58.cram,Human_colon_16S8000515_S2_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,434632,434632,25,25,8,—
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex60/30786_1#60.cram,Human_colon_16S8000515_S2_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,92107088,92107088,101,101,8,8
Human_colon_16S8000515,/seq/30315/30315_1#60.cram,Human_colon_16S8000515_S3_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,392848,392848,25,25,8,—
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex57/30786_1#57.cram,Human_colon_16S8000515_S3_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,113150134,113150134,101,101,8,8
Human_colon_16S8000515,/seq/30315/30315_1#57.cram,Human_colon_16S8000515_S4_L001,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,519932,519932,25,25,8,—
Human_colon_16S8000515,/seq/illumina/runs/30/30786/lane1/plex59/30786_1#59.cram,Human_colon_16S8000515_S4_L002,A32-ILE-2-SC-45N-1,Chromium single cell 5 prime,80517378,80517378,101,101,8,8
Human_colon_16S8123908,/seq/31264/31264_1#45.cram,Human_colon_16S8123908_S1_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,151066,151066,25,25,8,—
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex45/31512_3#45.cram,Human_colon_16S8123908_S1_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,51905104,51905104,28,91,8,—
Human_colon_16S8123908,/seq/31264/31264_1#46.cram,Human_colon_16S8123908_S2_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,334886,334886,25,25,8,—
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex47/31512_3#47.cram,Human_colon_16S8123908_S2_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,123196436,123196436,28,91,8,—
Human_colon_16S8123908,/seq/31264/31264_1#48.cram,Human_colon_16S8123908_S3_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,454180,454180,25,25,8,—
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex46/31512_3#46.cram,Human_colon_16S8123908_S3_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,103111832,103111832,28,91,8,—
Human_colon_16S8123908,/seq/31264/31264_1#47.cram,Human_colon_16S8123908_S4_L001,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,344072,344072,25,25,8,—
Human_colon_16S8123908,/seq/illumina/runs/31/31512/lane3/plex48/31512_3#48.cram,Human_colon_16S8123908_S4_L002,A32-TCL-0-SC-45N-1,Chromium single cell 5 prime,145235120,145235120,28,91,8,—
Human_colon_16S8123909,/seq/31264/31264_1#52.cram,Human_colon_16S8123909_S1_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,315556,315556,25,25,8,—
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex50/31512_3#50.cram,Human_colon_16S8123909_S1_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,156431326,156431326,28,91,8,—
Human_colon_16S8123909,/seq/31264/31264_1#49.cram,Human_colon_16S8123909_S2_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,362722,362722,25,25,8,—
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex49/31512_3#49.cram,Human_colon_16S8123909_S2_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,118313612,118313612,28,91,8,—
Human_colon_16S8123909,/seq/31264/31264_1#51.cram,Human_colon_16S8123909_S3_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,352024,352024,25,25,8,—
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex52/31512_3#52.cram,Human_colon_16S8123909_S3_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,111041160,111041160,28,91,8,—
Human_colon_16S8123909,/seq/31264/31264_1#50.cram,Human_colon_16S8123909_S4_L001,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,462642,462642,25,25,8,—
Human_colon_16S8123909,/seq/illumina/runs/31/31512/lane3/plex51/31512_3#51.cram,Human_colon_16S8123909_S4_L002,A32-APD-0-SC-45N-1,Chromium single cell 5 prime,112192072,112192072,28,91,8,—
Pan_T7917815,/seq/illumina/runs/29/29302/plex2/29302#2.cram,Pan_T7917815_S1_L001,2D_SPL,Chromium single cell,684954,684954,26,91,8,—
Pan_T7917815,/seq/illumina/runs/29/29302/plex1/29302#1.cram,Pan_T7917815_S2_L001,2D_SPL,Chromium single cell,215103840,215103840,26,91,8,—
Pan_T7917815,/seq/illumina/runs/29/29302/plex4/29302#4.cram,Pan_T7917815_S3_L001,2D_SPL,Chromium single cell,235634768,235634768,26,91,8,—
Pan_T7917815,/seq/illumina/runs/29/29302/plex3/29302#3.cram,Pan_T7917815_S4_L001,2D_SPL,Chromium single cell,222458186,222458186,26,91,8,—
ThDefineAImm12816536,/seq/illumina/runs/44/44753/lane4/plex9/44753_4#9.cram,ThDefineAImm12816536_S1_L001,428C_BMA_US_t-0_G,Chromium single cell 3 prime v2,913193978,913193978,28,90,10,10
ThDefineAImm12816536,/seq/illumina/runs/47/47673/plex25/47673#25.cram,ThDefineAImm12816536_S1_L002,428C_BMA_US_t-0_G,Chromium single cell 5 prime,722262954,722262954,89,41,10,10
ThDefineAImm12935575,/seq/illumina/runs/45/45292/plex3/45292#3.cram,ThDefineAImm12935575_S1_L001,411C_SPL_t-0_US_1,Chromium single cell TCR,244251210,244251210,28,90,10,10
ThDefineAImm12935575,/seq/illumina/runs/47/47673/plex10/47673#10.cram,ThDefineAImm12935575_S1_L002,411C_SPL_t-0_US_1,Chromium single cell 5 prime,830093158,830093158,89,41,10,10
ThDefineAImm12935575,/seq/illumina/runs/45/45292/plex10/45292#10.cram,ThDefineAImm12935575_S2_L001,411C_SPL_t-0_US_1,Chromium single cell 5 prime,3123015728,3123015728,28,90,10,10
UK-CIC10690382,/seq/illumina/runs/40/40608/plex69/40608#69.cram,UK-CIC10690382_S1_L001,Pool_19.2_A,Chromium single cell 5 prime,290847698,290847698,28,90,10,10
UK-CIC10690382,/seq/illumina/runs/40/40611/plex69/40611#69.cram,UK-CIC10690382_S1_L002,Pool_19.2_A,Chromium single cell 5 prime,291112562,291112562,28,90,10,10
UK-CIC10690382,/seq/illumina/runs/40/40617/lane1/plex69/40617_1#69.cram,UK-CIC10690382_S1_L003,Pool_19.2_A,Chromium single cell 5 prime,78031216,78031216,28,90,10,10
UK-CIC10690382,/seq/illumina/runs/40/40617/lane2/plex69/40617_2#69.cram,UK-CIC10690382_S1_L004,Pool_19.2_A,Chromium single cell 5 prime,77226784,77226784,28,90,10,10
UK-CIC10690382,/seq/illumina/runs/40/40754/lane1/plex69/40754_1#69.cram,UK-CIC10690382_S1_L005,Pool_19.2_A,Chromium single cell TCR,91010764,91010764,28,90,10,10
UK-CIC10690382,/seq/illumina/runs/40/40812/lane1/plex68/40812_1#68.cram,UK-CIC10690382_S1_L006,Pool_19.2_A,Chromium single cell BCR,59682056,59682056,28,90,10,10
UK-CIC10690383,/seq/illumina/runs/40/40608/plex70/40608#70.cram,UK-CIC10690383_S1_L001,Pool_19.3_A,Chromium single cell 5 prime,295817814,295817814,28,90,10,10
UK-CIC10690383,/seq/illumina/runs/40/40611/plex70/40611#70.cram,UK-CIC10690383_S1_L002,Pool_19.3_A,Chromium single cell 5 prime,296161770,296161770,28,90,10,10
UK-CIC10690383,/seq/illumina/runs/40/40617/lane1/plex70/40617_1#70.cram,UK-CIC10690383_S1_L003,Pool_19.3_A,Chromium single cell 5 prime,77778862,77778862,28,90,10,10
UK-CIC10690383,/seq/illumina/runs/40/40617/lane2/plex70/40617_2#70.cram,UK-CIC10690383_S1_L004,Pool_19.3_A,Chromium single cell 5 prime,77249554,77249554,28,90,10,10
UK-CIC10690383,/seq/illumina/runs/40/40754/lane1/plex70/40754_1#70.cram,UK-CIC10690383_S1_L005,Pool_19.3_A,Chromium single cell TCR,79307774,79307774,28,90,10,10
UK-CIC10690383,/seq/illumina/runs/40/40812/lane1/plex69/40812_1#69.cram,UK-CIC10690383_S1_L006,Pool_19.3_A,Chromium single cell BCR,83356130,83356130,28,90,10,10
